==40922== Memcheck, a memory error detector
==40922== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==40922== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==40922== Command: /usr/lib/R/bin/exec/R -e devtools::load_all();devtools::test()
==40922== 

R version 4.1.3 (2022-03-10) -- "One Push-Up"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> devtools::load_all();devtools::test()
ℹ Loading lotri
Re-compiling lotri
  ─  installing *source* package ‘lotri’ ...
   ** using staged installation
     ** libs
   gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-lENDSu/r-base-4.1.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c asLotriMat.c -o asLotriMat.o
   gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-lENDSu/r-base-4.1.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c lotriBounds.c -o lotriBounds.o
   gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-lENDSu/r-base-4.1.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c lotriLstToMat.c -o lotriLstToMat.o
   gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-lENDSu/r-base-4.1.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c lotriNest.c -o lotriNest.o
   gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-lENDSu/r-base-4.1.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c lotriProp.c -o lotriProp.o
   gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-lENDSu/r-base-4.1.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c matlist.c -o matlist.o
   gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o lotri.so asLotriMat.o lotriBounds.o lotriLstToMat.o lotriNest.o lotriProp.o matlist.o -L/usr/lib/R/lib -lR
     installing to /tmp/Rtmp4xf95x/devtools_install_9fda1aa4831e/00LOCK-lotri/00new/lotri/libs
   ** checking absolute paths in shared objects and dynamic libraries
─  DONE (lotri)
ℹ Loading lotri
ℹ Testing lotri
✔ | F W S  OK | Context
⠹ |        23 | theta-lhs-as.expression                                         
⠸ |        24 | theta-lhs-as.expression                                         
⠴ |        26 | theta-lhs-as.expression                                         
⠦ |        27 | theta-lhs-as.expression                                         
✔ |        27 | theta-lhs-as.expression [3.5s]

⠏ |         0 | transformations                                                 
⠋ |         1 | transformations                                                 
⠙ |         2 | transformations                                                 
⠹ |         3 | transformations                                                 
⠸ |         4 | transformations                                                 
⠼ |         5 | transformations                                                 
⠴ |         6 | transformations                                                 
⠦ |         7 | transformations                                                 
⠧ |         8 | transformations                                                 
⠇ |         9 | transformations                                                 
⠏ |        10 | transformations                                                 
⠋ |        11 | transformations                                                 
✔ |        11 | transformations [2.0s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 67.9 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 228 ]

AHHH - riveting code.
> 
> 
==40922== 
==40922== HEAP SUMMARY:
==40922==     in use at exit: 154,819,568 bytes in 31,174 blocks
==40922==   total heap usage: 529,435 allocs, 498,261 frees, 616,621,797 bytes allocated
==40922== 
==40922== 320 bytes in 1 blocks are possibly lost in loss record 186 of 3,262
==40922==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==40922==    by 0x40149CA: allocate_dtv (dl-tls.c:286)
==40922==    by 0x40149CA: _dl_allocate_tls (dl-tls.c:532)
==40922==    by 0x5740322: allocate_stack (allocatestack.c:622)
==40922==    by 0x5740322: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
==40922==    by 0xCE91EA6: cli__start_thread (thread.c:51)
==40922==    by 0xCE91EA6: cli__start_thread (thread.c:42)
==40922==    by 0xCE91EEA: clic_start_thread (thread.c:74)
==40922==    by 0x494143F: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49842A9: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499976E: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499A661: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49851F5: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922== 
==40922== 2,048 bytes in 2 blocks are possibly lost in loss record 391 of 3,262
==40922==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==40922==    by 0xDB2CAE1: brio_read_lines (read_lines.c:62)
==40922==    by 0x494145B: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49842A9: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499976E: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499A661: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49851F5: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499976E: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499A661: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49851F5: ??? (in /usr/lib/R/lib/libR.so)
==40922== 
==40922== 4,096 bytes in 4 blocks are definitely lost in loss record 466 of 3,262
==40922==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==40922==    by 0xDB2CAE1: brio_read_lines (read_lines.c:62)
==40922==    by 0x494145B: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49842A9: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499976E: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499A661: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49851F5: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499976E: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499A661: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499CF88: R_forceAndCall (in /usr/lib/R/lib/libR.so)
==40922== 
==40922== 18,432 bytes in 18 blocks are definitely lost in loss record 2,178 of 3,262
==40922==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==40922==    by 0xDB2CAE1: brio_read_lines (read_lines.c:62)
==40922==    by 0x494145B: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49842A9: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499976E: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499A661: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49851F5: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49978A7: Rf_eval (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499976E: ??? (in /usr/lib/R/lib/libR.so)
==40922==    by 0x499A661: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==40922==    by 0x49851F5: ??? (in /usr/lib/R/lib/libR.so)
==40922== 
==40922== LEAK SUMMARY:
==40922==    definitely lost: 22,528 bytes in 22 blocks
==40922==    indirectly lost: 0 bytes in 0 blocks
==40922==      possibly lost: 2,368 bytes in 3 blocks
==40922==    still reachable: 154,794,672 bytes in 31,149 blocks
==40922==                       of which reachable via heuristic:
==40922==                         newarray           : 4,264 bytes in 1 blocks
==40922==         suppressed: 0 bytes in 0 blocks
==40922== Reachable blocks (those to which a pointer was found) are not shown.
==40922== To see them, rerun with: --leak-check=full --show-leak-kinds=all
==40922== 
==40922== For lists of detected and suppressed errors, rerun with: -s
==40922== ERROR SUMMARY: 4 errors from 4 contexts (suppressed: 0 from 0)
