==139636== Memcheck, a memory error detector
==139636== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==139636== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==139636== Command: /usr/lib/R/bin/exec/R -e devtools::load_all();devtools::test()
==139636== 

R version 4.2.2 Patched (2022-11-10 r83330) -- "Innocent and Trusting"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> devtools::load_all();devtools::test()
ℹ Loading lotri
Re-compiling lotri
* installing *source* package ‘lotri’ ...
** using staged installation
** libs
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c asLotriMat.c -o asLotriMat.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriBounds.c -o lotriBounds.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriLstToMat.c -o lotriLstToMat.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriNest.c -o lotriNest.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriProp.c -o lotriProp.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c matlist.c -o matlist.o
gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o lotri.so asLotriMat.o lotriBounds.o lotriLstToMat.o lotriNest.o lotriProp.o matlist.o -L/usr/lib/R/lib -lR
installing to /tmp/RtmpAEUuA7/devtools_install_221742f03bf4e/00LOCK-lotri/00new/lotri/libs
** checking absolute paths in shared objects and dynamic libraries
* DONE (lotri)
ℹ Testing lotri
✔ | F W S  OK | Context
⠴ |         6 | transformations                                                 
⠦ |         7 | transformations                                                 
⠧ |         8 | transformations                                                 
⠇ |         9 | transformations                                                 
⠏ |        10 | transformations                                                 
⠋ |        11 | transformations                                                 
✔ |        11 | transformations [1.8s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 52.9 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ]
> 
> 
==139636== 
==139636== HEAP SUMMARY:
==139636==     in use at exit: 150,635,909 bytes in 29,891 blocks
==139636==   total heap usage: 458,524 allocs, 428,633 frees, 551,909,878 bytes allocated
==139636== 
==139636== 352 bytes in 1 blocks are possibly lost in loss record 207 of 2,637
==139636==    at 0x484DA83: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==139636==    by 0x40147D9: calloc (rtld-malloc.h:44)
==139636==    by 0x40147D9: allocate_dtv (dl-tls.c:375)
==139636==    by 0x40147D9: _dl_allocate_tls (dl-tls.c:634)
==139636==    by 0x4DB3834: allocate_stack (allocatestack.c:430)
==139636==    by 0x4DB3834: pthread_create@@GLIBC_2.34 (pthread_create.c:647)
==139636==    by 0xD30368E: cli__start_thread (thread.c:54)
==139636==    by 0xD3036D7: clic_start_thread (thread.c:78)
==139636==    by 0x49538BD: ??? (in /usr/lib/R/lib/libR.so)
==139636==    by 0x499577D: ??? (in /usr/lib/R/lib/libR.so)
==139636==    by 0x49AB6EF: Rf_eval (in /usr/lib/R/lib/libR.so)
==139636==    by 0x49AD27E: ??? (in /usr/lib/R/lib/libR.so)
==139636==    by 0x49AE0C4: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==139636==    by 0x499B8C9: ??? (in /usr/lib/R/lib/libR.so)
==139636==    by 0x49AB6EF: Rf_eval (in /usr/lib/R/lib/libR.so)
==139636== 
==139636== LEAK SUMMARY:
==139636==    definitely lost: 0 bytes in 0 blocks
==139636==    indirectly lost: 0 bytes in 0 blocks
==139636==      possibly lost: 352 bytes in 1 blocks
==139636==    still reachable: 150,635,557 bytes in 29,890 blocks
==139636==                       of which reachable via heuristic:
==139636==                         newarray           : 4,264 bytes in 1 blocks
==139636==         suppressed: 0 bytes in 0 blocks
==139636== Reachable blocks (those to which a pointer was found) are not shown.
==139636== To see them, rerun with: --leak-check=full --show-leak-kinds=all
==139636== 
==139636== For lists of detected and suppressed errors, rerun with: -s
==139636== ERROR SUMMARY: 1 errors from 1 contexts (suppressed: 0 from 0)
