==881071== Memcheck, a memory error detector
==881071== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==881071== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==881071== Command: /usr/lib/R/bin/exec/R -e devtools::load_all();devtools::test()
==881071== 

R version 4.2.0 (2022-04-22) -- "Vigorous Calisthenics"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> devtools::load_all();devtools::test()
ℹ Loading lotri
Re-compiling lotri
* installing *source* package ‘lotri’ ...
** using staged installation
** libs
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-apO4Ea/r-base-4.2.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c asLotriMat.c -o asLotriMat.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-apO4Ea/r-base-4.2.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriBounds.c -o lotriBounds.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-apO4Ea/r-base-4.2.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriLstToMat.c -o lotriLstToMat.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-apO4Ea/r-base-4.2.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriNest.c -o lotriNest.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-apO4Ea/r-base-4.2.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lotriProp.c -o lotriProp.o
gcc -I"/usr/share/R/include" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-apO4Ea/r-base-4.2.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c matlist.c -o matlist.o
gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o lotri.so asLotriMat.o lotriBounds.o lotriLstToMat.o lotriNest.o lotriProp.o matlist.o -L/usr/lib/R/lib -lR
installing to /tmp/RtmpWFVKxF/devtools_install_d71af63d0d1e0/00LOCK-lotri/00new/lotri/libs
** checking absolute paths in shared objects and dynamic libraries
* DONE (lotri)
ℹ Loading lotri
ℹ Testing lotri
✔ | F W S  OK | Context
==881071== HEAP SUMMARY:
==881071==     in use at exit: 102,545,370 bytes in 21,787 blocks
==881071==   total heap usage: 461,496 allocs, 439,709 frees, 468,958,434 bytes allocated
==881071== 
==881071== 320 bytes in 1 blocks are possibly lost in loss record 175 of 2,383
==881071==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==881071==    by 0x40149DA: allocate_dtv (dl-tls.c:286)
==881071==    by 0x40149DA: _dl_allocate_tls (dl-tls.c:532)
==881071==    by 0x574B322: allocate_stack (allocatestack.c:622)
==881071==    by 0x574B322: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
==881071==    by 0xCEF33F6: cli__start_thread (thread.c:51)
==881071==    by 0xCEF33F6: cli__start_thread (thread.c:42)
==881071==    by 0xCEF343A: clic_start_thread (thread.c:74)
==881071==    by 0x494221F: ??? (in /usr/lib/R/lib/libR.so)
==881071==    by 0x4985D36: ??? (in /usr/lib/R/lib/libR.so)
==881071==    by 0x4999867: Rf_eval (in /usr/lib/R/lib/libR.so)
==881071==    by 0x499B71E: ??? (in /usr/lib/R/lib/libR.so)
==881071==    by 0x499C611: Rf_applyClosure (in /usr/lib/R/lib/libR.so)
==881071==    by 0x498719D: ??? (in /usr/lib/R/lib/libR.so)
==881071==    by 0x4999867: Rf_eval (in /usr/lib/R/lib/libR.so)
==881071== 
==881071== LEAK SUMMARY:
==881071==    definitely lost: 0 bytes in 0 blocks
==881071==    indirectly lost: 0 bytes in 0 blocks
==881071==      possibly lost: 320 bytes in 1 blocks
==881071==    still reachable: 102,545,050 bytes in 21,786 blocks
==881071==                       of which reachable via heuristic:
==881071==                         newarray           : 4,264 bytes in 1 blocks
==881071==         suppressed: 0 bytes in 0 blocks
==881071== Reachable blocks (those to which a pointer was found) are not shown.
==881071== To see them, rerun with: --leak-check=full --show-leak-kinds=all
==881071== 
==881071== For lists of detected and suppressed errors, rerun with: -s
==881071== ERROR SUMMARY: 1 errors from 1 contexts (suppressed: 0 from 0)
